"Sign In", "Register"
"Sign Up for Our Newsletter:", "Newsletter"
"Enter your email address", "Enter your email"
"Search entire store here...", "Search"
"Review by", "By"
"Posted on", ","
"We found other products you might like!","You May Also Like"


"Manage Shopping Cart","Manage Shopping Bag"
"Are you sure you want to clear your cart?","Are you sure you want to clear your bag?"
"Clear my shopping cart","Clear my shopping bag"
"Add selections to my cart","Add selections to my bag"
"Shopping Cart for %1 in %2","Shopping Bag for %1 in %2"
"Add to Shopping Cart by SKU","Add to Shopping Bag by SKU"
"Add to Shopping Cart","Add to Shopping Bag"
"Shopping cart management is disabled for this customer.","Shopping bag management is disabled for this customer."
"Shopping Cart","Shopping Bag"
"You added %1 to your shopping cart.","You added %1 to your shopping bag."
"You can\'t add this many to your cart.","You can\'t add this many to your bag."
"We can\'t add the item to your cart.","We can\'t add the item to your bag."
"We can\'t add a product to cart by id ""%1"".","We can\'t add a product to bag by id ""%1""."
"You added %1 product to your shopping cart.","You added %1 product to your shopping bag."
"You added %1 products to your shopping cart.","You added %1 products to your shopping bag."
"Shopping Cart Items","Shopping Bag Items"
"Add to Cart","Add to Bag"
"Shopping Cart Management","Shopping Bag Management"
"View Shopping Cart","View Shopping Bag"
"View and modify Shopping Cart","View and modify Shopping Bag"

"Related Cart Price Rules","Related Bag Price Rules"
"Shopping Cart Promotions Related","Shopping Bag Promotions Related"

"Display on Shopping Cart","Display on Shopping Bag"

"We can\'t add this item to your shopping cart right now.","We can\'t add this item to your shopping bag right now."
"Customize and Add to Cart","Customize and Add to Bag"

"We can\'t add the product to the cart because of an option validation issue.","We can\'t add the product to the bag because of an option validation issue."
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These ""impulse-buy"" products appear next to the shopping bag as cross-sells to the items already in the shopping bag."
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Bag"
"Maximum Qty Allowed in Shopping Cart","Maximum Qty Allowed in Shopping Bag"
"Check items to add to the cart or","Check items to add to the bag or"

"Please note that these settings apply to individual items in the cart, not to the entire cart.","Please note that these settings apply to individual items in the bag, not to the entire bag."

"You cannot add ""%1"" to the cart.","You cannot add ""%1"" to the bag."
"Allow Adding to Cart","Allow Adding to Bag"

"My Cart (1 item)","My Bag (1 item)"
"My Cart (%1 items)","My Bag (%1 items)"
"My Cart","My Bag"
"%1 was updated in your shopping cart.","%1 was updated in your shopping bag."
"We can\'t update the shopping cart.","We can\'t update the shopping bag."
"Display number of items in cart","Display number of items in bag"
"Cart contains virtual product(s) only. Shipping address is not applicable.","Bag contains virtual product(s) only. Shipping address is not applicable."
"Shipping method is not applicable for empty cart","Shipping method is not applicable for empty bag"
"Totals calculation is not applicable to empty cart","Totals calculation is not applicable to empty bag"
"Clear Shopping Cart","Clear Shopping Bag"
"Update Shopping Cart","Update Shopping Bag"
"Update Cart","Update Bag"
"You have no items in your shopping cart.","You have no items in your shopping bag."
"View and edit cart","View and edit bag"
"Cart Subtotal","Bag Subtotal"
"Edit Your Cart","Edit Your Bag"
"Item in Cart","Item in Bag"
"Items in Cart","Items in Bag"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Bag"
"My Cart Link","My Bag Link"
"Display Cart Summary","Display Bag Summary"
"Shopping Cart Sidebar","Shopping Bag Sidebar"
"Display Shopping Cart Sidebar","Display Shopping Bag Sidebar"

"You can\'t add the item to shopping cart.","You can\'t add the item to shopping bag."

"Shopping Cart from %1","Shopping Bag from %1"
"There are no items in customer\'s shopping cart.","There are no items in customer\'s shopping bag."

"The store credit payment has been removed from shopping cart.","The store credit payment has been removed from shopping bag."
"You are not using store credit in your shopping cart.","You are not using store credit in your shopping bag."

"Shopping Cart Total","Shopping Bag Total"
"Shopping Cart %1 Amount %2 %3:","Shopping Bag %1 Amount %2 %3:"
"Number of Cart Line Items","Number of Bag Line Items"
"Number of Shopping Cart Line Items %1 %2:","Number of Shopping Bag Line Items %1 %2:"
"Shopping Cart Products Qty %1 %2:","Shopping Bag Products Qty %1 %2:"

"Disable Guest Checkout if Cart Contains Downloadable Items","Disable Guest Checkout if Bag Contains Downloadable Items"

"Cart %1 doesn\'t contain products","Bag %1 doesn\'t contain products"

"Gift Messages are not applicable for empty cart","Gift Messages are not applicable for empty bag"
"Could not add gift message to shopping cart","Could not add gift message to shopping bag"
"There is no item with provided id in the cart","There is no item with provided id in the bag"
"There is no product with provided  itemId: %1 in the cart","There is no product with provided  itemId: %1 in the bag"

"Shopping cart items have been added to gift registry.","Shopping bag items have been added to gift registry."
"We can\'t add shopping cart items to the gift registry right now.","We can\'t add shopping bag items to the gift registry right now."
"Please enter the quantity of items to add to cart.","Please enter the quantity of items to add to bag."
"The quantity of ""%1"" product added to cart exceeds the quantity desired by the Gift Registry owner. The quantity added has been adjusted to meet remaining quantity %2.","The quantity of ""%1"" product added to bag exceeds the quantity desired by the Gift Registry owner. The quantity added has been adjusted to meet remaining quantity %2."
"Existing quantity of ""%1"" product in the cart has been replaced with quantity %2 just requested.","Existing quantity of ""%1"" product in the bag has been replaced with quantity %2 just requested."
"Simply browse to <a href=""%store_url"">%store_name</a> and add the products you want to your shopping cart or wish list.","Simply browse to <a href=""%store_url"">%store_name</a> and add the products you want to your shopping bag or wish list."
"You can then add the products to your registry from your shopping cart or wish list page.","You can then add the products to your registry from your shopping bag or wish list page."
"The only place to change the number of gift registry items is on the Gift Registry Info page or directly in your cart.","The only place to change the number of gift registry items is on the Gift Registry Info page or directly in your bag."

"Cart Price Rules","Bag Price Rules"

"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your bag. You can always remove it later."
"In Cart","In Bag"

"We can\'t add the item to shopping cart.","We can\'t add the item to shopping bag."
"We can\'t add the following product(s) to shopping cart: %1.","We can\'t add the following product(s) to shopping bag: %1."
"%1 product(s) have been added to shopping cart: %2.","%1 product(s) have been added to shopping bag: %2."
"You must select items to add to the cart.","You must select items to add to the bag."

"Back to Shopping Cart","Back to Shopping Bag"

"Items in Your Shopping Cart","Items in Your Shopping Bag"
"Edit Shopping Cart","Edit Shopping Bag"
"Checkout Cart Page","Checkout Bag Page"
"Also affects mini-shopping cart.","Also affects mini-shopping bag."
"Transfer Cart Line Items","Transfer Bag Line Items"

"Your shopping cart has been updated with new prices.","Your shopping bag has been updated with new prices."
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Check &quot;Remember Me&quot; to access your shopping bag on this computer even if you are not signed in."
"Check \'Remember Me\' to access your shopping cart on this computer even if you are not signed in.","Check \'Remember Me\' to access your shopping bag on this computer even if you are not signed in."
"Persistent Shopping Cart","Persistent Shopping Bag"

"Edit Cart Price Rules","Edit Bag Price Rules"
"Cart %1 doesn\'t contain item  %2","Bag %1 doesn\'t contain item  %2"
"Cannot assign customer to the given cart. The cart belongs to different store.","Cannot assign customer to the given bag. The bag belongs to different store."
"Cannot assign customer to the given cart. The cart is not anonymous.","Cannot assign customer to the given bag. The bag is not anonymous."
"Cannot assign customer to the given cart. Customer already has active cart.","Cannot assign customer to the given bag. Customer already has active bag."
"Cart contains virtual product(s) only. Shipping method is not applicable.","Bag contains virtual product(s) only. Shipping method is not applicable."
Carts,Bags
"Manage carts","Manage bags"

"Reminder emails may promote a cart price rule with or without a coupon. If a cart price rule defines an auto-generated coupon, this reminder rule will generate a random coupon code for each customer.","Reminder emails may promote a bag price rule with or without a coupon. If a bag price rule defines an auto-generated coupon, this reminder rule will generate a random coupon code for each customer."
"Cart Price Rule","Bag Price Rule"
"Shopping cart is not empty and abandoned %1 %2 days and %3 of these conditions match:","Shopping bag is not empty and abandoned %1 %2 days and %3 of these conditions match:"
"The root shopping cart condition should have a days value of 0 or greater.","The root shopping bag condition should have a days value of 0 or greater."
"Shopping cart %1 a coupon applied","Shopping bag %1 a coupon applied"
"Cart Line Items","Bag Line Items"
"The item was added to shopping cart %1, store view %2.","The item was added to shopping bag %1, store view %2."
"If an item is %1 in the shopping cart and %2 of these conditions match:","If an item is %1 in the shopping bag and %2 of these conditions match:"
"Total shopping cart items quantity %1 %2:","Total shopping bag items quantity %1 %2:"
"Shopping cart %1 only virtual items","Shopping bag %1 only virtual items"
"To take advantage of the promotion you need to sign in at <a href=""%account_url"">%store_name</a> and apply the coupon ""%coupon_code"" in the shopping cart.","To take advantage of the promotion you need to sign in at <a href=""%account_url"">%store_name</a> and apply the coupon ""%coupon_code"" in the shopping bag."
"<b>Important</b>: If you select ""Use Auto Generation"", this rule will no longer be used in any automated email reminder rules for abandoned carts","<b>Important</b>: If you select ""Use Auto Generation"", this rule will no longer be used in any automated email reminder rules for abandoned bags"

"Products in Cart","Products in Bag"
"Abandoned Cart","Abandoned Bag"
"Abandoned carts","Abandoned bags"
"Products in carts","Products in bags"
"Abandoned Carts","Abandoned Bags"
"Customer Shopping Carts","Customer Shopping Bags"
"Products in Carts","Products in Bags"

"Are you sure you want to delete all items from shopping cart?","Are you sure you want to delete all items from shopping bag?"
"We could not add a product to cart by the ID ""%1"".","We could not add a product to bag by the ID ""%1""."
"Move to Shopping Cart","Move to Shopping Bag"
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","This message will be shown in the shopping bag when the subtotal (after discount) is lower than the minimum allowed amount."
"Error to Show in Shopping Cart","Error to Show in Shopping Bag"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Bag"

"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to bag items matching the following conditions (leave blank for all items)."
"New Cart Price Rule","New Bag Price Rule"
"Cart Attribute","Bag Attribute"
"Quantity in cart","Quantity in bag"
"Price in cart","Price in bag"
"Row total in cart","Row total in bag"
"Cart Item Attribute","Bag Item Attribute"
"If an item is %1 in the cart with %2 of these conditions true:","If an item is %1 in the bag with %2 of these conditions true:"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","If %1 %2 %3 for a subselection of items in bag matching %4 of these conditions:"
"Fixed amount discount for whole cart","Fixed amount discount for whole bag"
"%1 Cart Price Rules based on ""%2"" attribute have been disabled.","%1 Bag Price Rules based on ""%2"" attribute have been disabled."

"Remove Cart Price Rule from Update","Remove Bag Price Rule from Update"
"Deleting the update will remove the cart price rule from this campaign and all scheduled changes will be lost.","Deleting the update will remove the bag price rule from this campaign and all scheduled changes will be lost."
"sales_rule","Bag Price Rules"
Magento\SalesRule\Api\Data\RuleInterface,"Bag Price Rule"

"Shopping Cart Display Settings","Shopping Bag Display Settings"

"We can\'t add the item to the cart right now.","We can\'t add the item to the bag right now."
"The requested cart item doesn\'t exist.","The requested bag item doesn\'t exist."
"We couldn\'t add the following product(s) to the shopping cart: %1.","We couldn\'t add the following product(s) to the shopping bag: %1."
"Add All to Cart","Add All to Bag"
